st_line,st_name,st_lat,st_lng,st_count
1호선,신창역,36.7696422998843,126.951393082675,1
1호선,청량리역,37.58059196570416,127.04727822250149,4
1호선,평택역,36.9908490091432,127.085272971043,1
1호선,구로역,37.50334245844327,126.88230919182318,1
1호선,종로5가역,37.570976108369,127.001539477188,1
1호선,당정역,37.343689819399884,126.94837119045768,1
1호선,망월사역,37.7102191609902,127.047418285506,1
1호선,백운역,37.483342495597,126.707294407871,1
1호선,광운대역,37.62387693023945,127.061840187993,2
1호선,광명역,37.4167362171922,126.884961689119,1
1호선,신이문역,37.6017816437084,127.067398003775,1
1호선,대방역,37.5133541411624,126.926496753621,1
1호선,관악역,37.41956795517324,126.90849999541258,1
1호선,병점역,37.206752699495524,127.03320037309325,1
1호선,영등포역,37.5156726288261,126.907550274975,1
1호선,덕계역,37.8187525814885,127.056691678415,1
1호선,오류동역,37.49439720933549,126.84480744815397,1
1호선,의정부역,37.7383624923599,127.045956826767,1
1호선,덕정역,37.8431876500694,127.06155932141,1
1호선,보산역,37.9141449200828,127.057178751034,1
1호선,제기동역,37.5781752985683,127.034949495921,1
1호선,오산대역,37.1693504386917,127.063075726398,1
1호선,지제역,37.0189003501333,127.070511577443,1
1호선,송탄역,37.0757126572027,127.05428046136659,1
1호선,수원역,37.26597772457933,127.00014656071755,2
1호선,온수역,37.4921837637489,126.82383837396199,2
1호선,시청역,37.564513616907604,126.976398240628,2
1호선,녹천역,37.6446334450742,127.051383151942,1
1호선,세류역,37.243872520123844,127.01379969649852,1
1호선,석수역,37.43509293822681,126.90232078368835,1
1호선,종각역,37.5702288920691,126.983151948921,1
1호선,제물포역,37.466733104861405,126.65696637554376,1
1호선,인천역,37.4763181115205,126.6171097090945,2
1호선,중동역,37.4866816250266,126.764535113735,1
1호선,남영역,37.5405657717581,126.971332097936,1
1호선,양주역,37.7741421622165,127.044721319691,1
1호선,금천구청역,37.4561943743749,126.893608614581,2
1호선,금천구청역,37.4561943743749,126.893608614581,2
1호선,금정역,37.37240328522215,126.94337272660249,2
1호선,종로3가역,37.5715248150862,126.99148299809167,3
1호선,성환역,36.9159530167598,127.126837110236,1
1호선,아산역,36.7921165665983,127.104076682696,1
1호선,노량진역,37.513820233800004,126.9415015309505,2
1호선,세마역,37.1871352848477,127.043426817312,1
1호선,쌍용역,36.7937257780754,127.121378271233,1
1호선,군포역,37.35419227847359,126.948517502286,1
1호선,명학역,37.3844604191546,126.935592791667,1
1호선,방학역,37.6674383662755,127.044321721307,1
1호선,배방역,36.7776965014173,127.052788090648,1
1호선,녹양역,37.759385253302,127.042279351606,1
1호선,역곡역,37.485314358615625,126.81205932067193,1
1호선,구일역,37.496254517687,126.86969110539,1
1호선,도봉산역,37.68959584897337,127.04624303805278,2
1호선,오산역,37.1447171633287,127.066630122646,1
1호선,안양역,37.4016838636508,126.922729807594,1
1호선,송내역,37.48762042978674,126.75303966172912,1
1호선,외대앞역,37.5962732416653,127.06369251069,1
1호선,부평역,37.4899129374112,126.7238929152125,2
1호선,부천역,37.4839888842916,126.783081743529,1
1호선,동두천역,37.9276132662293,127.05492800053,1
1호선,개봉역,37.4946417150651,126.858715959622,1
1호선,석계역,37.6150773223474,127.0661958162935,2
1호선,동두천중앙역,37.9017807357936,127.05642330094,1
1호선,회룡역,37.7244005672306,127.047182315447,2
1호선,두정역,36.8335990318913,127.149080841068,1
1호선,동묘앞역,37.572694126331,127.0160448925485,2
1호선,천안역,36.8105230585171,127.146489919432,1
1호선,용산역,37.52969071370532,126.96474951762289,2
1호선,지행역,37.89187790665784,127.05566541206078,1
1호선,동암역,37.4706957867304,126.702889753462,1
1호선,직산역,36.8709328418739,127.143823728817,1
1호선,진위역,37.1100790285838,127.062355993621,1
1호선,소요산역,37.9488975919392,127.061128608638,1
1호선,주안역,37.46510425763975,126.6794929571495,2
1호선,동인천역,37.47540823022216,126.63261829085184,1
1호선,서동탄역,37.1957351505295,127.051856779194,1
1호선,창동역,37.65335457852995,127.04801670479799,2
1호선,월계역,37.6332775453974,127.058857087601,1
1호선,부개역,37.488477043182,126.740730089704,1
1호선,도봉역,37.6792119046658,127.045534886672,1
1호선,가능역,37.7483963196456,127.044288264841,1
1호선,온양온천역,36.7805448837693,127.003181472942,1
1호선,신설동역,37.57564671163593,127.02461770026345,3
1호선,도원역,37.46877345079704,126.64253289201078,1
1호선,도화역,37.4661175111199,126.668575935273,1
1호선,봉명역,36.8014198330363,127.1360381121,1
1호선,신길역,37.517225503182075,126.91664057920714,2
1호선,독산역,37.4659755677766,126.889475639948,1
1호선,서울역,37.55411322303234,126.97149440831866,3
1호선,간석역,37.4647071796968,126.693517898292,1
1호선,소사역,37.48285388202778,126.79535242232828,2
1호선,의왕역,37.3203421132836,126.9479765012,1
1호선,화서역,37.2840016829776,126.9896120326472,1
1호선,성균관대역,37.3003290017027,126.971022000022,1
1호선,신도림역,37.50856443660732,126.89146229427553,2
1호선,동대문역,37.571287439691,127.009972687514,2
1호선,회기역,37.5897493238656,127.05813740398634,3
1호선,가산디지털단지역,37.48096357813655,126.8826382584175,2
1호선,서정리역,37.0565637021655,127.052881703722,1
2호선,낙성대역,37.4770932409965,126.963523905001,1
2호선,신도림역,37.50856443660732,126.89146229427553,2
2호선,신대방역,37.4876522647152,126.913509735491,1
2호선,문래역,37.5179757181801,126.894778820701,1
2호선,아현역,37.55740617797663,126.95614644008904,1
2호선,신설동역,37.57564671163593,127.02461770026345,3
2호선,신당역,37.5656730531732,127.019477533278,2
2호선,도림천역,37.5145080414761,126.882649092584,1
2호선,서울대입구역,37.4812845080678,126.952713197762,1
2호선,까치산역,37.5318183413899,126.846696273361,2
2호선,한양대역,37.5557159860408,127.043639802768,1
2호선,시청역,37.564513616907604,126.976398240628,2
2호선,신정네거리역,37.5202231231721,126.852889567642,1
2호선,신림역,37.4842680361482,126.929745374123,1
2호선,동대문역사문화공원역,37.5651434225553,127.00757002261967,3
2호선,신답역,37.5698386846442,127.047080117369,1
2호선,종합운동장역,37.51127722522415,127.0750869664935,2
2호선,당산역,37.5342867802067,126.9023884241505,2
2호선,뚝섬역,37.547241554679,127.04738727881,1
2호선,선릉역,37.50483259974001,127.04883524385119,2
2호선,합정역,37.549348147448555,126.914334757836,2
2호선,대림역,37.4930764726666,126.8958269470465,2
2호선,신촌역,37.55519907036358,126.93698075917935,1
2호선,양천구청역,37.5123888716808,126.865722369229,1
2호선,성수역,37.5445888153751,127.056066999327,1
2호선,역삼역,37.5006744185994,127.03646946847,1
2호선,이대역,37.556814719896,126.946431808973,1
2호선,구로디지털단지역,37.4852605752505,126.901473080039,1
2호선,교대역,37.4933215833981,127.014125899471,2
2호선,잠실새내역,37.5116263587296,127.086314327913,1
2호선,영등포구청역,37.52502984472145,126.8959997468245,2
2호선,용두역,37.5740621283646,127.038275698211,1
2호선,구의역,37.5371752725594,127.086180837795,1
2호선,을지로입구역,37.5660373193635,126.982193047079,1
2호선,충정로역,37.56009553337921,126.96376642759867,2
2호선,서초역,37.4918499338918,127.007662120039,1
2호선,봉천역,37.4824725161034,126.941686527151,1
2호선,왕십리역,37.56150147025363,127.037887844355,4
2호선,잠실나루역,37.5207124124456,127.103808749487,1
2호선,건대입구역,37.540638509416695,127.0701536008995,2
2호선,용답역,37.5621245777796,127.050891808569,1
2호선,강남역,37.497431283086755,127.0280927603325,2
2호선,홍대입구역,37.5572085009317,126.92596931053167,3
2호선,사당역,37.47707581870955,126.981628551993,2
2호선,강변역,37.5351180385975,127.094741101863,1
2호선,방배역,37.4814561268152,126.997553345516,1
2호선,상왕십리역,37.564438467635,127.029274674797,1
2호선,을지로3가역,37.5663609312826,126.991800526738,2
2호선,을지로4가역,37.56710181748045,126.99783805338001,2
2호선,잠실역,37.51381251059615,127.1017496413555,2
2호선,삼성역,37.5088227390184,127.063025473533,1
3호선,주엽역,37.6701494878278,126.761263524195,1
3호선,불광역,37.6100477979795,126.930315826401,2
3호선,옥수역,37.5410399909385,127.0180703022625,2
3호선,고속터미널역,37.5046404710228,127.00478624418979,3
3호선,남부터미널역,37.4851996335293,127.01620028391,1
3호선,홍제역,37.5887953806088,126.944158007985,1
3호선,경찰병원역,37.4960049150853,127.124482397777,1
3호선,지축역,37.6481486423031,126.913854269202,1
3호선,독립문역,37.5744680817828,126.957915974354,1
3호선,경복궁역,37.5758061234865,126.973691352767,1
3호선,신사역,37.5164350739218,127.020310824772,1
3호선,화정역,37.6346440058753,126.832688422366,1
3호선,마두역,37.6522411365818,126.777611729721,1
3호선,무악재역,37.5825632263526,126.950230954136,1
3호선,삼송역,37.6530749531282,126.895671839107,1
3호선,약수역,37.5542153110805,127.0105226870945,2
3호선,동대입구역,37.5590540173075,127.005314877093,1
3호선,가락시장역,37.49267428704235,127.11795224173301,2
3호선,충무로역,37.561454272587,126.9947030620235,2
3호선,양재역,37.484020744498,127.03465910394999,2
3호선,도곡역,37.49130203976455,127.0553034546895,2
3호선,녹번역,37.6008067681825,126.935828008217,1
3호선,오금역,37.502249845475575,127.12821691593938,2
3호선,구파발역,37.6364357889145,126.918852820009,1
3호선,종로3가역,37.5715248150862,126.99148299809167,3
3호선,백석역,37.6429623651607,126.788131509803,1
3호선,연신내역,37.61885885208545,126.9207771194965,2
3호선,매봉역,37.4869394661317,127.046711448388,1
3호선,일원역,37.4839886684666,127.084129757128,1
3호선,원당역,37.6531102058516,126.842918441607,1
3호선,교대역,37.4933215833981,127.014125899471,2
3호선,을지로3가역,37.5663609312826,126.991800526738,2
3호선,안국역,37.576500118896,126.985423696742,1
3호선,대곡역,37.6317740227786,126.81041773395049,2
3호선,원흥역,37.6506921774602,126.87302523491,1
3호선,학여울역,37.4968851977644,127.071166599707,1
3호선,수서역,37.48746687415025,127.102028224831,2
3호선,금호역,37.5482627248715,127.015829169834,1
3호선,대청역,37.4937083222418,127.07952699005,1
3호선,대치역,37.4944966528582,127.063203409529,1
3호선,대화역,37.676157377075,126.747500970967,1
3호선,압구정역,37.5264921751712,127.0285086593,1
3호선,정발산역,37.659480619983,126.773405960872,1
3호선,잠원역,37.5128899169357,127.011419491429,1
4호선,성신여대입구역,37.5926762492046,127.016837259246,2
4호선,충무로역,37.561454272587,126.9947030620235,2
4호선,숙대입구역,37.5445952301115,126.972118127373,1
4호선,정왕역,37.3518229615641,126.742929908305,1
4호선,수리산역,37.3505579695805,126.92563095069,1
4호선,정부과천청사역,37.4265047272927,126.989868044926,1
4호선,범계역,37.3897837540429,126.950783269518,1
4호선,산본역,37.3580193085257,126.933046329836,1
4호선,사당역,37.47707581870955,126.981628551993,2
4호선,명동역,37.5609634671841,126.986400086711,1
4호선,반월역,37.3123817631801,126.90382444207,1
4호선,수유역,37.637884492978,127.025510241279,1
4호선,한성대입구역,37.5884228114979,127.006018948943,1
4호선,미아역,37.6266544891889,127.026041090189,1
4호선,미아사거리역,37.6132792649944,127.030086636648,1
4호선,한대앞역,37.3097642520521,126.853688654794,1
4호선,신길온천역,37.337633057163956,126.7670414423186,1
4호선,삼각지역,37.534996698024045,126.97347774384784,2
4호선,평촌역,37.39423950914369,126.9638080221341,1
4호선,동작역,37.502860489988,126.979430476473,2
4호선,인덕원역,37.4014941709597,126.976679855187,1
4호선,쌍문역,37.6485426057036,127.03465609756,1
4호선,노원역,37.65542571383445,127.06200235100955,2
4호선,상록수역,37.30285235924208,126.8666056400078,1
4호선,남태령역,37.4642499558525,126.989085267707,1
4호선,혜화역,37.5820439179086,127.001942745502,1
4호선,안산역,37.3270130575427,126.788881942392,1
4호선,이촌역,37.522514310935335,126.97369876462238,2
4호선,길음역,37.603394782557096,127.02505906491119,1
4호선,중앙역,37.3160120850251,126.83849638923743,1
4호선,초지역,37.320205007584704,126.8069047141515,2
4호선,과천역,37.4328771044773,126.996619382321,1
4호선,오이도역,37.36218429214502,126.73860730452598,2
4호선,고잔역,37.31679729846911,126.82303461775037,1
4호선,경마공원역,37.4439629881231,127.007838042533,1
4호선,회현역,37.558760244882336,126.97843725718793,1
4호선,서울역,37.55411322303234,126.97149440831866,3
4호선,당고개역,37.6702168353314,127.079066619316,1
4호선,상계역,37.660720544722,127.073421632239,1
4호선,금정역,37.37240328522215,126.94337272660249,2
4호선,대공원역,37.4360557449009,127.006752481821,1
4호선,총신대입구역,37.48604450978735,126.9819429502675,2
4호선,창동역,37.65335457852995,127.04801670479799,2
4호선,동대문역사문화공원역,37.5651434225553,127.00757002261967,3
4호선,선바위역,37.451747988798516,127.00222869400723,1
4호선,동대문역,37.571287439691,127.009972687514,2
4호선,대야미역,37.327965125951,126.916897519557,1
4호선,신용산역,37.5292591489375,126.967965039183,1
5호선,천호역,37.5382232714691,127.123565904086,2
5호선,오금역,37.502249845475575,127.12821691593938,2
5호선,공덕역,37.543214808720975,126.95216717062576,4
5호선,광나루역,37.5452991715677,127.103521464507,1
5호선,오목교역,37.5245340839144,126.875307312696,1
5호선,마곡역,37.56022863776301,126.82469691791624,1
5호선,영등포구청역,37.52502984472145,126.8959997468245,2
5호선,영등포시장역,37.522709383885,126.905179566968,1
5호선,고덕역,37.5550467687924,127.154163876055,1
5호선,올림픽공원역,37.516227655596495,127.1306083033245,2
5호선,송정역,37.5611612387718,126.812430347154,1
5호선,광화문역,37.5716477085545,126.976423148119,1
5호선,왕십리역,37.56150147025363,127.037887844355,4
5호선,서대문역,37.5657528373011,126.966636426216,1
5호선,거여역,37.4933304500736,127.143773841911,1
5호선,개화산역,37.5725371505293,126.806814314979,1
5호선,개롱역,37.4979682783882,127.135079598384,1
5호선,강동역,37.5358819145235,127.132396300314,1
5호선,우장산역,37.5488170866429,126.836325138536,1
5호선,을지로4가역,37.56710181748045,126.99783805338001,2
5호선,동대문역사문화공원역,37.5651434225553,127.00757002261967,3
5호선,행당역,37.5573637818732,127.029511840513,1
5호선,화곡역,37.5416507925709,126.840455026335,1
5호선,상일동역,37.5566778757215,127.165905758209,1
5호선,여의도역,37.5214727418872,126.9245295165685,2
5호선,마장역,37.5661389565959,127.042984855663,1
5호선,답십리역,37.56697480965114,127.05256127651293,1
5호선,종로3가역,37.5715248150862,126.99148299809167,3
5호선,청구역,37.56056337125355,127.0140548290955,2
5호선,명일역,37.5513978958277,127.14404374474,1
5호선,충정로역,37.56009553337921,126.96376642759867,2
5호선,마포역,37.5395549311262,126.945864834547,1
5호선,아차산역,37.5522482688631,127.089566085085,1
5호선,목동역,37.5261333139242,126.864625274831,1
5호선,마천역,37.4950381629493,127.152859864985,1
5호선,까치산역,37.5318183413899,126.846696273361,2
5호선,애오개역,37.5534131497489,126.956669363197,1
5호선,김포공항역,37.562055861066824,126.8019088583638,4
5호선,신정역,37.5250276134139,126.856097474225,1
5호선,신금호역,37.5544752914945,127.020493165536,1
5호선,장한평역,37.5616029900695,127.063703730302,1
5호선,발산역,37.5586795483395,126.837738666588,1
5호선,둔촌동역,37.52765684247226,127.13621464981398,1
5호선,방화역,37.5776031994404,126.812819296675,1
5호선,군자역,37.557463120581204,127.079678448464,2
5호선,양평역,37.5091319913375,127.1893334471515,2
5호선,굽은다리역,37.5455175915913,127.142882741733,1
5호선,신길역,37.517225503182075,126.91664057920714,2
5호선,길동역,37.5378264874159,127.140021295948,1
5호선,여의나루역,37.5271469489465,126.93298596744,1
5호선,방이역,37.5087506251989,127.126096046986,1
6호선,석계역,37.6150773223474,127.0661958162935,2
6호선,상수역,37.54776618366393,126.92242989321456,1
6호선,새절역,37.5908600479967,126.913580663181,1
6호선,삼각지역,37.534996698024045,126.97347774384784,2
6호선,불광역,37.6100477979795,126.930315826401,2
6호선,태릉입구역,37.6179047125606,127.07507853106401,2
6호선,상월곡역,37.6065588265169,127.048829192974,1
6호선,창신역,37.5794156449305,127.015296884838,1
6호선,합정역,37.549348147448555,126.914334757836,2
6호선,구산역,37.6112466906903,126.917258344574,1
6호선,광흥창역,37.547487384826,126.93203078679,1
6호선,약수역,37.5542153110805,127.0105226870945,2
6호선,증산역,37.583746353282,126.909494991105,1
6호선,공덕역,37.543214808720975,126.95216717062576,4
6호선,안암역,37.586307417971,127.029233420248,1
6호선,이태원역,37.5345252050511,126.994333861918,1
6호선,녹사평역,37.5347227952064,126.9865496751,1
6호선,고려대역,37.5904428112875,127.036309418348,1
6호선,봉화산역,37.6173526373999,127.091361250519,1
6호선,대흥역,37.5476479056751,126.942473188734,1
6호선,독바위역,37.6184141599944,126.933053652461,1
6호선,돌곶이역,37.61055222857029,127.05642453926866,1
6호선,동묘앞역,37.572694126331,127.0160448925485,2
6호선,역촌역,37.6062265591065,126.922844876471,1
6호선,연신내역,37.61885885208545,126.9207771194965,2
6호선,디지털미디어시티역,37.57697878605643,126.8999501050849,3
6호선,신당역,37.5656730531732,127.019477533278,2
6호선,월드컵경기장역,37.5696355653344,126.899098148061,1
6호선,신내역,37.61259779227041,127.1037483272775,2
6호선,마포구청역,37.5634871865932,126.903425598797,1
6호선,응암역,37.5984910629281,126.915542187709,1
6호선,청구역,37.56056337125355,127.0140548290955,2
6호선,망원역,37.5560826563712,126.910094329982,1
6호선,화랑대역,37.6198415528121,127.08354407564,1
6호선,효창공원앞역,37.5389575890528,126.96211111351451,2
6호선,한강진역,37.5397907743775,127.001765135176,1
6호선,월곡역,37.6018044172918,127.041460725816,1
6호선,버티고개역,37.5478275106099,127.006730866101,1
6호선,보문역,37.58529306083145,127.019777013102,2
7호선,용마산역,37.573715696822,127.086761764772,1
7호선,온수역,37.4921837637489,126.82383837396199,2
7호선,수락산역,37.6778814656816,127.055350968781,1
7호선,신중동역,37.5029525402622,126.776897204578,1
7호선,장암역,37.699956566426,127.052818310578,1
7호선,태릉입구역,37.6179047125606,127.07507853106401,2
7호선,신풍역,37.5001229935524,126.90975434386,1
7호선,장승배기역,37.5048990621814,126.939072381356,1
7호선,신대방삼거리역,37.499757228908564,126.92821094566965,1
7호선,청담역,37.519455579961,127.053717937903,1
7호선,춘의역,37.5036991939036,126.786996627015,1
7호선,숭실대입구역,37.4963172817574,126.953621963422,1
7호선,철산역,37.4761928424537,126.868211027014,1
7호선,어린이대공원역,37.5479626782211,127.074655256871,1
7호선,총신대입구역,37.48604450978735,126.9819429502675,2
7호선,학동역,37.51435840201333,127.0318996437755,1
7호선,면목역,37.5887148877725,127.087503803859,1
7호선,광명사거리역,37.4792983082726,126.854873735158,1
7호선,뚝섬유원지역,37.5315583755646,127.066796230331,1
7호선,공릉역,37.6255427648558,127.073033585328,1
7호선,삼산체육관역,37.5065022485406,126.741423266126,1
7호선,마들역,37.6652017465321,127.057712619869,1
7호선,먹골역,37.6106193846197,127.077762187968,1
7호선,강남구청역,37.5169197081849,127.0414069302765,2
7호선,도봉산역,37.68959584897337,127.04624303805278,2
7호선,사가정역,37.5809403751459,127.088504554212,1
7호선,반포역,37.5081614290284,127.011586161943,1
7호선,건대입구역,37.540638509416695,127.0701536008995,2
7호선,하계역,37.6364765391858,127.067991278758,1
7호선,부평구청역,37.5079496667249,126.7210125362585,2
7호선,부천종합운동장역,37.5054255130821,126.797233841984,1
7호선,부천시청역,37.504643113710536,126.76406251971743,1
7호선,보라매역,37.4999217552104,126.920611175261,1
7호선,고속터미널역,37.5046404710228,127.00478624418979,3
7호선,중화역,37.6025526943256,127.079312037122,1
7호선,천왕역,37.4868564822373,126.838604215448,1
