st_line,st_name,st_lat,st_lng,st_count
7호선,중계역,37.6450921230569,127.06411035896,1
7호선,중곡역,37.56587524335624,127.08426477413238,1
7호선,상도역,37.5028706251049,126.947917975554,1
7호선,군자역,37.557463120581204,127.079678448464,2
7호선,굴포천역,37.5070455900364,126.731346449706,1
7호선,논현역,37.5112018042687,127.021653112054,1
7호선,상동역,37.50578860265,126.753192450274,1
7호선,가산디지털단지역,37.48096357813655,126.8826382584175,2
7호선,상봉역,37.59642416281793,127.08532965066301,3
7호선,까치울역,37.5062273475174,126.81133736089,1
7호선,대림역,37.4930764726666,126.8958269470465,2
7호선,남구로역,37.48698929041151,126.88797025702439,1
7호선,남성역,37.484793511299706,126.97091020065321,1
7호선,노원역,37.65542571383445,127.06200235100955,2
7호선,내방역,37.4876585212369,126.993600180589,1
8호선,암사역,37.550141060814475,127.1275418321658,1
8호선,문정역,37.4860310539381,127.122484886901,1
8호선,수진역,37.4373779787206,127.140534508419,1
8호선,신흥역,37.4409230460675,127.147538132656,1
8호선,몽촌토성역,37.5178064826321,127.112863087986,1
8호선,모란역,37.43305575073627,127.12954223199009,2
8호선,천호역,37.5382232714691,127.123565904086,2
8호선,남한산성입구역,37.4516686968693,127.159882577768,1
8호선,송파역,37.4997149535067,127.112193506363,1
8호선,단대오거리역,37.4450233869603,127.156772052175,1
8호선,산성역,37.45679930899025,127.15007393689723,1
8호선,복정역,37.469891394473606,127.1266502265915,2
8호선,가락시장역,37.49267428704235,127.11795224173301,2
8호선,장지역,37.4786316933099,127.12617656737,1
8호선,잠실역,37.51381251059615,127.1017496413555,2
8호선,석촌역,37.50519438524795,127.106883866182,2
8호선,강동구청역,37.5302111983522,127.12044373032,1
9호선,여의도역,37.5214727418872,126.9245295165685,2
9호선,선유도역,37.538156854068,126.893333867069,1
9호선,구반포역,37.5014398319603,126.987464905696,1
9호선,송파나루역,37.511016711673854,127.11266284528047,1
9호선,당산역,37.5342867802067,126.9023884241505,2
9호선,염창역,37.546982941543,126.874871603971,1
9호선,신방화역,37.5674865539528,126.817236441801,1
9호선,신반포역,37.5035091412544,126.996082392175,1
9호선,신목동역,37.5442883741577,126.883095790252,1
9호선,종합운동장역,37.51127722522415,127.0750869664935,2
9호선,선정릉역,37.5106280272756,127.0438216527565,2
9호선,증미역,37.5581321602446,126.860637888459,1
9호선,흑석역,37.5091654719404,126.963463063008,1
9호선,국회의사당역,37.5281465047706,126.91783895106,1
9호선,둔촌오륜역,37.5194080372613,127.138652069629,1
9호선,석촌역,37.50519438524795,127.106883866182,2
9호선,언주역,37.5073353959717,127.033970921595,1
9호선,석촌고분역,37.5024642610287,127.096509319053,1
9호선,노량진역,37.513820233800004,126.9415015309505,2
9호선,노들역,37.5126721234205,126.953096069577,1
9호선,샛강역,37.5173737710931,126.928375058271,1
9호선,양천향교역,37.5680808809647,126.841978835328,1
9호선,가양역,37.5614331158033,126.854420294338,1
9호선,김포공항역,37.562055861066824,126.8019088583638,4
9호선,중앙보훈병원역,37.52840258997037,127.14841167813621,1
9호선,삼전역,37.5045508982288,127.087364764327,1
9호선,등촌역,37.5507280806214,126.865572139231,1
9호선,동작역,37.502860489988,126.979430476473,2
9호선,고속터미널역,37.5046404710228,127.00478624418979,3
9호선,봉은사역,37.5142554489848,127.060233935114,1
9호선,신논현역,37.504811111562,127.025492036104,1
9호선,개화역,37.5783445148797,126.796891362602,1
9호선,공항시장역,37.5636883252006,126.810608513395,1
9호선,마곡나루역,37.56617206728751,126.8274583958161,2
9호선,삼성중앙역,37.5129614511319,127.053043676912,1
9호선,올림픽공원역,37.516227655596495,127.1306083033245,2
9호선,사평역,37.5042326273953,127.015272484531,1
9호선,한성백제역,37.5165379932802,127.116449169971,1
경강선,이매역,37.39546083876295,127.1278032805135,2
경강선,부발역,37.2603923465465,127.490321502069,1
경강선,경기광주역,37.3989438131636,127.253282668137,1
경강선,세종대왕릉역,37.2936335226433,127.570659645212,1
경강선,이천역,37.264225761758865,127.44216788016918,1
경강선,판교역,37.394776256512955,127.11158969924,2
경강선,초월역,37.3733791295012,127.299905223152,1
경강선,신둔도예촌역,37.3156122300273,127.405240743375,1
경강선,삼동역,37.4086882887226,127.203381657271,1
경강선,곤지암역,37.3505395429634,127.346251343712,1
경강선,여주역,37.2828596478666,127.628529053998,1
경의중앙선,국수역,37.5161871164552,127.399309828929,1
경의중앙선,운길산역,37.5546425431665,127.310231608596,1
경의중앙선,회기역,37.5897493238656,127.05813740398634,3
경의중앙선,지평역,37.4769063763726,127.628907045378,1
경의중앙선,양정역,37.6040261571296,127.194671346816,1
경의중앙선,금촌역,37.7662265030421,126.774633255205,1
경의중앙선,금릉역,37.7513389843704,126.765410119425,1
경의중앙선,효창공원앞역,37.5389575890528,126.96211111351451,2
경의중앙선,왕십리역,37.56150147025363,127.037887844355,4
경의중앙선,강매역,37.6122904733665,126.844499363241,1
경의중앙선,화전역,37.60331324429987,126.8683857235886,1
경의중앙선,가좌역,37.5687433529646,126.914815128053,1
경의중앙선,공덕역,37.543214808720975,126.95216717062576,4
경의중앙선,원덕역,37.468781735546,127.546558679899,1
경의중앙선,운정역,37.7256036100162,126.767161028033,1
경의중앙선,용문역,37.4818020661568,127.593795306663,1
경의중앙선,옥수역,37.5410399909385,127.0180703022625,2
경의중앙선,오빈역,37.5061671737276,127.473661407181,1
경의중앙선,응봉역,37.5499526279456,127.034483653629,1
경의중앙선,용산역,37.52969071370532,126.96474951762289,2
경의중앙선,구리역,37.6032707405088,127.143350984187,1
경의중앙선,홍대입구역,37.5572085009317,126.92596931053167,3
경의중앙선,청량리역,37.58059196570416,127.04727822250149,4
경의중앙선,곡산역,37.6457575538988,126.801806892782,1
경의중앙선,양평역,37.5091319913375,127.1893334471515,2
경의중앙선,양원역,37.6066060557557,127.107946139148,1
경의중앙선,월롱역,37.7962146380874,126.792585875504,1
경의중앙선,망우역,37.59965667095895,127.092053019857,2
경의중앙선,신원역,37.5255855578889,127.373091698635,1
경의중앙선,양수역,37.5459634283124,127.329138380916,1
경의중앙선,덕소역,37.5868903292078,127.208842710609,1
경의중앙선,도농역,37.6087726045416,127.161178663222,1
경의중앙선,도심역,37.579639075911,127.222683857886,1
경의중앙선,팔당역,37.5473594340956,127.243966151989,1
경의중앙선,상봉역,37.59642416281793,127.08532965066301,3
경의중앙선,행신역,37.61215310939878,126.83426555510584,1
경의중앙선,풍산역,37.6723381857514,126.786275217066,1
경의중앙선,수색역,37.5808625683358,126.895659474538,1
경의중앙선,임진강역,37.8882750558283,126.747078454706,1
경의중앙선,백마역,37.658016621853,126.79461646967,1
경의중앙선,한남역,37.5294289189437,127.009209110584,1
경의중앙선,일산역,37.6820129415088,126.770022642636,1
경의중앙선,디지털미디어시티역,37.57697878605643,126.8999501050849,3
경의중앙선,대곡역,37.6317740227786,126.81041773395049,2
경의중앙선,탄현역,37.6939889446111,126.761078262576,1
경의중앙선,신촌역(경의중앙선),37.5596742361045,126.942088187099,1
경의중앙선,중랑역,37.595907970376345,127.0803830442495,2
경의중앙선,서울역(경의중앙선),37.5569351113375,126.971316773975,1
경의중앙선,야당역,37.712611015679,126.761453983315,1
경의중앙선,파주역,37.8153655831005,126.79269130281,1
경의중앙선,이촌역,37.522514310935335,126.97369876462238,2
경의중앙선,서강대역,37.5521384864879,126.935507621173,1
경의중앙선,문산역,37.854626895054,126.787395378931,1
경의중앙선,서빙고역,37.5195681395063,126.988412074576,1
경의중앙선,능곡역,37.6190245080032,126.820422359748,1
경의중앙선,아신역,37.5139186008078,127.443211499187,1
경춘선,회기역,37.5897493238656,127.05813740398634,3
경춘선,상봉역,37.59642416281793,127.08532965066301,3
경춘선,청평역,37.7355163992466,127.426622860785,1
경춘선,백양리역,37.8307917497493,127.589324987859,1
경춘선,청량리역,37.58059196570416,127.04727822250149,4
경춘선,춘천역,37.884512737384,127.716698593345,1
경춘선,강촌역,37.805721704842,127.634151572422,1
경춘선,갈매역,37.6340689252244,127.114760741021,1
경춘선,평내호평역,37.6532138128125,127.244438968688,1
경춘선,상천역,37.7701784041516,127.454515681516,1
경춘선,사릉역,37.6511251798242,127.176926205792,1
경춘선,가평역,37.8145200514507,127.51073942455,1
경춘선,별내역,37.6420679726917,127.126969149167,1
경춘선,중랑역,37.595907970376345,127.0803830442495,2
경춘선,광운대역,37.62387693023945,127.061840187993,2
경춘선,김유정역,37.8184490071056,127.714323967766,1
경춘선,남춘천역,37.8640466747977,127.723850659304,1
경춘선,금곡역,37.6373551430559,127.207533674718,1
경춘선,굴봉산역,37.8320661917515,127.557769861431,1
경춘선,대성리역,37.6839900741502,127.379706254541,1
경춘선,망우역,37.59965667095895,127.092053019857,2
경춘선,천마산역,37.6592276778117,127.285062700362,1
경춘선,신내역,37.61259779227041,127.1037483272775,2
경춘선,퇴계원역,37.6482657629059,127.14353713662,1
경춘선,마석역,37.652792215501,127.311686554885,1
공항철도,검암역,37.5689655009009,126.67465880269751,2
공항철도,계양역,37.5716438789257,126.7363058199215,2
공항철도,마곡나루역,37.56617206728751,126.8274583958161,2
공항철도,운서역,37.4928088834418,126.493729942049,1
공항철도,인천공항2터미널역,37.4688002145258,126.433640888212,1
공항철도,홍대입구역,37.5572085009317,126.92596931053167,3
공항철도,인천공항1터미널역,37.4475285398516,126.452583415737,1
공항철도,공항화물청사역,37.4590625046021,126.47751440637,1
공항철도,영종역,37.5120289919535,126.524975940011,1
공항철도,청라국제도시역,37.55646453155236,126.62465841357525,1
공항철도,서울역,37.55411322303234,126.97149440831866,3
공항철도,디지털미디어시티역,37.57697878605643,126.8999501050849,3
공항철도,공덕역,37.543214808720975,126.95216717062576,4
공항철도,김포공항역,37.562055861066824,126.8019088583638,4
김포골드라인,김포공항역,37.562055861066824,126.8019088583638,4
김포골드라인,양촌역,37.64174222596719,126.61468168489102,1
김포골드라인,걸포북변역,37.63163703860519,126.70580291803158,1
김포골드라인,운양역,37.6537750040601,126.683844450975,1
김포골드라인,장기역,37.6440651946922,126.66907862282,1
김포골드라인,구래역,37.64526891941782,126.62795573048847,1
김포골드라인,사우역,37.62001926155787,126.72042439059489,1
김포골드라인,마산역,37.6406117204577,126.644004368759,1
김포골드라인,풍무역,37.61266242089956,126.7323442002163,1
김포골드라인,고촌역,37.601213413053,126.770325947061,1
분당선,죽전역,37.3243773830569,127.107505020642,1
분당선,청량리역,37.58059196570416,127.04727822250149,4
분당선,정자역,37.3667502559668,127.108308259905,2
분당선,이매역,37.39546083876295,127.1278032805135,2
분당선,선릉역,37.50483259974001,127.04883524385119,2
분당선,서현역,37.3850154269126,127.123431479636,1
분당선,수서역,37.48746687415025,127.102028224831,2
분당선,수내역,37.3784687674046,127.114288846291,1
분당선,선정릉역,37.5106280272756,127.0438216527565,2
분당선,태평역,37.4397891897361,127.127747545465,1
분당선,서울숲역,37.543645796605,127.044746216358,1
분당선,복정역,37.469891394473606,127.1266502265915,2
분당선,보정역,37.3127749181936,127.108336816968,1
분당선,미금역,37.3500734943661,127.1089050503725,2
분당선,모란역,37.43305575073627,127.12954223199009,2
분당선,매탄권선역,37.2525055074191,127.040808657326,1
분당선,매교역,37.2655153235144,127.01590057208,1
분당선,망포역,37.2458383703858,127.056854781327,1
분당선,한티역,37.4962857047653,127.052909749417,1
분당선,도곡역,37.49130203976455,127.0553034546895,2
분당선,대모산입구역,37.4915500752654,127.073070274916,1
분당선,기흥역,37.275475038974164,127.1165007675512,2
분당선,구성역,37.2989770487314,127.105695833197,1
분당선,구룡역,37.4870274262116,127.059492941655,1
분당선,개포동역,37.4891394691891,127.066120707828,1
분당선,강남구청역,37.5169197081849,127.0414069302765,2
분당선,가천대역,37.4485625950294,127.126695628703,1
분당선,수원시청역,37.2619226180172,127.030857188083,1
분당선,수원역,37.26597772457933,127.00014656071755,2
분당선,상갈역,37.261811831367,127.108737254546,1
분당선,영통역,37.2515035095752,127.07133191773,1
분당선,청명역,37.2595395723925,127.078969000537,1
분당선,압구정로데오역,37.5275193835816,127.040600507256,1
분당선,야탑역,37.4113736407028,127.128742990837,1
분당선,신갈역,37.2861483619847,127.111284750107,1
분당선,왕십리역,37.56150147025363,127.037887844355,4
분당선,오리역,37.3398305519823,127.108948940053,1
서해선,시흥대야역,37.4500998726813,126.792993796201,1
서해선,신현역,37.4095666677686,126.787837234263,1
서해선,선부역,37.3344084544244,126.809989544577,1
서해선,신천역,37.4392442452261,126.786786216335,1
서해선,원곡역,37.3131636235326,126.795743362633,1
서해선,원시역,37.3026237626179,126.786793532374,1
서해선,달미역,37.3487879549025,126.809416088572,1
서해선,초지역,37.320205007584704,126.8069047141515,2
서해선,시흥능곡역,37.3699465347315,126.808721340419,1
서해선,시흥시청역,37.3815616157045,126.80594583874,1
서해선,소사역,37.48285388202778,126.79535242232828,2
서해선,소새울역,37.4685095548124,126.797283854897,1
수인선,오이도역,37.36218429214502,126.73860730452598,2
수인선,달월역,37.3800267658985,126.74540347645,1
수인선,남동인더스파크역,37.4077423820652,126.695227491501,1
수인선,연수역,37.4179270828136,126.678747463037,1
수인선,호구포역,37.4016421735726,126.708683171095,1
수인선,원인재역,37.41279046213255,126.687173466709,2
수인선,신포역,37.4684545360849,126.624533685908,1
수인선,소래포구역,37.4009402347666,126.733492081979,1
수인선,송도역,37.4299616326114,126.654675713707,1
수인선,인천논현역,37.400670023783825,126.72256497910926,1
수인선,인하대역,37.4483386165197,126.649763418519,1
수인선,인천역,37.4763181115205,126.6171097090945,2
수인선,숭의역,37.4607996146127,126.638411351127,1
수인선,월곶역,37.3918207044367,126.742707561155,1
신분당선,광교역,37.3021119263654,127.044268853097,1
신분당선,동천역,37.3378429142383,127.102870440698,1
신분당선,강남역,37.497431283086755,127.0280927603325,2
신분당선,광교중앙역,37.2883843017536,127.051726324729,1
신분당선,양재시민의숲역,37.4701332061395,127.038471341381,1
신분당선,청계산입구역,37.4483547387397,127.054720327179,1
신분당선,양재역,37.484020744498,127.03465910394999,2
신분당선,수지구청역,37.322492584304,127.094658560596,1
신분당선,미금역,37.3500734943661,127.1089050503725,2
신분당선,정자역,37.3667502559668,127.108308259905,2
신분당선,성복역,37.3135324511783,127.08038367116,1
신분당선,판교역,37.394776256512955,127.11158969924,2
신분당선,상현역,37.2978289663421,127.069363534097,1
에버라인,동백역,37.269101384338924,127.15269056435368,1
에버라인,강남대역,37.27017072715994,127.12606689205987,1
에버라인,전대·에버랜드역,37.285463961266004,127.21938281583995,1
에버라인,고진역,37.244638336050315,127.21418360142515,1
에버라인,지석역,37.26973367450708,127.13666637701705,1
에버라인,운동장·송담대역,37.23791838132199,127.20912479024486,1
에버라인,삼가역,37.24205993395667,127.16817999042203,1
에버라인,보평역,37.259047169680784,127.21847649940082,1
에버라인,초당역,37.26080468076816,127.1594624692542,1
에버라인,기흥역,37.275475038974164,127.1165007675512,2
에버라인,김량장역,37.237326471910784,127.19861201343582,1
에버라인,명지대역,37.23807628801618,127.19029130857074,1
에버라인,어정역,37.27495673681397,127.14373973239812,1
에버라인,둔전역,37.26721221736258,127.21363872279483,1
에버라인,시청·용인대역,37.23944203003437,127.17888509175044,1
우이신설선,화계역,37.6340873974011,127.017510491529,1
우이신설선,4.19민주묘지역,37.6495307746374,127.01369763482,1
우이신설선,북한산우이역,37.66298795049364,127.01275601478088,1
우이신설선,솔샘역,37.62025236522223,127.01356992817117,1
우이신설선,솔밭공원역,37.6559782562487,127.013268181236,1
우이신설선,성신여대입구역,37.5926762492046,127.016837259246,2
우이신설선,삼양역,37.6269190539283,127.018156780705,1
우이신설선,삼양사거리역,37.6213181360851,127.020488845069,1
우이신설선,북한산보국문역,37.6121367531121,127.008263392003,1
우이신설선,보문역,37.58529306083145,127.019777013102,2
우이신설선,신설동역,37.57564671163593,127.02461770026345,3
우이신설선,정릉역,37.602614606648,127.013539545056,1
우이신설선,가오리역,37.64163415518241,127.01677238776956,1
의정부경전철,발곡역,37.7271478742052,127.052969199269,1
의정부경전철,송산역,37.7372760423191,127.08721549161,1
의정부경전철,곤제역,37.7505371570413,127.083822421136,1
의정부경전철,경전철의정부역,37.7372643130628,127.04330596631,1
의정부경전철,경기도청북부청사역,37.7507650408734,127.071617829299,1
의정부경전철,회룡역,37.7244005672306,127.047182315447,2
의정부경전철,새말역,37.7488486906286,127.063759511679,1
의정부경전철,탑석역,37.7334871006703,127.088908165858,1
의정부경전철,효자역,37.7539905661041,127.077226606947,1
의정부경전철,동오역,37.745269911047,127.056985043204,1
의정부경전철,범골역,37.7287878498671,127.043668564435,1
의정부경전철,흥선역,37.7432812774722,127.0371736231,1
의정부경전철,의정부시청역,37.739234834508,127.034848091039,1
의정부경전철,어룡역,37.7426941378158,127.085206837732,1
의정부경전철,의정부중앙역,37.7436803165603,127.049649812523,1
인천1호선,인천시청역,37.45770335854755,126.69729441036651,2
인천1호선,부평삼거리역,37.4778357365592,126.710296039281,1
인천1호선,부평구청역,37.5079496667249,126.7210125362585,2
인천1호선,박촌역,37.5536612597496,126.74506746745,1
인천1호선,문학경기장역,37.4346513434001,126.698449383593,1
인천1호선,인천터미널역,37.4419166733897,126.699694889876,1
인천1호선,신연수역,37.4181081550544,126.694019681969,1
인천1호선,동춘역,37.404576119239,126.680851046438,1
인천1호선,인천대입구역,37.3862063921103,126.639542234479,1
인천1호선,동수역,37.4855071635951,126.718606270842,1
인천1호선,동막역,37.3979424375979,126.673448014592,1
인천1호선,계산역,37.5433079533771,126.7277312169,1
인천1호선,귤현역,37.5662988350728,126.742679119614,1
인천1호선,국제업무지구역,37.3996578386606,126.630542158102,1
인천1호선,부평역,37.4899129374112,126.7238929152125,2
인천1호선,경인교대입구역,37.538124360683,126.722631302651,1
인천1호선,부평시장역,37.4983641942962,126.722285373949,1
인천1호선,원인재역,37.41279046213255,126.687173466709,2
인천1호선,센트럴파크역,37.3928455432657,126.634988814949,1
인천1호선,예술회관역,37.4485259845342,126.700916120922,1
인천1호선,캠퍼스타운역,37.38844295632,126.662206121031,1
인천1호선,선학역,37.4269470843403,126.69892316532737,1
인천1호선,작전역,37.5302710952892,126.722560827351,1
인천1호선,지식정보단지역,37.37750721892,126.645861381029,1
인천1호선,임학역,37.5450120455649,126.738633379569,1
인천1호선,계양역,37.5716438789257,126.7363058199215,2
인천1호선,테크노파크역,37.3822809834253,126.656299104753,1
인천1호선,간석오거리역,37.4670826685298,126.707918490817,1
인천1호선,갈산역,37.5171177260985,126.721550773775,1
인천2호선,가정중앙시장역,37.5175263931377,126.676823324228,1
인천2호선,검바위역,37.5611257424349,126.677531491203,1
인천2호선,가재울역,37.4841504406643,126.683769149033,1
인천2호선,검단오류역,37.5949434686845,126.627907494962,1
인천2호선,인천시청역,37.45770335854755,126.69729441036651,2
인천2호선,검단사거리역,37.6016612295398,126.65643839271,1
인천2호선,주안국가산단역,37.4739117730065,126.681221189696,1
인천2호선,검암역,37.5689655009009,126.67465880269751,2
인천2호선,가정역,37.5248168619511,126.675357432309,1
인천2호선,만수역,37.4549755117309,126.731736248865,1
인천2호선,독정역,37.5848500618769,126.676002640967,1
인천2호선,아시아드경기장역,37.5513145630525,126.677107520162,1
인천2호선,완정역,37.5928390497566,126.673033100577,1
인천2호선,석천사거리역,37.4567884972007,126.710422456642,1
인천2호선,석바위시장역,37.4576690774014,126.692353074376,1
인천2호선,석남역,37.5074734021258,126.676301165922,1
인천2호선,서부여성회관역,37.5003434953542,126.675870541598,1
인천2호선,남동구청역,37.4481747324298,126.736565773149,1
인천2호선,서구청역,37.5440446154284,126.676844673062,1
인천2호선,운연역,37.4396425989597,126.759606687799,1
인천2호선,인천가좌역,37.4898360731372,126.675242029489,1
인천2호선,인천대공원역,37.4484766105613,126.752851963764,1
인천2호선,모래내시장역,37.4558628174958,126.719621557604,1
인천2호선,시민공원역,37.4583852139167,126.681074618963,1
인천2호선,마전역,37.5976340869751,126.667223457118,1
인천2호선,왕길역,37.595129055954,126.642477372147,1
인천2호선,주안역,37.46510425763975,126.6794929571495,2
